ComplexT(-0.154892,0.665352),ComplexT(0.636243,-0.413389),ComplexT(-0.749359,-0.210554),ComplexT(0.428328,0.650146),ComplexT(0.137891,-0.794248),
ComplexT(-0.663386,0.505205),ComplexT(0.815785,0.057049),ComplexT(-0.499501,-0.598739),ComplexT(-0.023462,0.862206),ComplexT(0.545347,-0.584008),
ComplexT(-0.790905,0.02149),ComplexT(0.62731,0.573435),ComplexT(-0.006846,-0.797974),ComplexT(-0.445278,0.657866),ComplexT(0.731454,-0.160046),
ComplexT(-0.568129,-0.448181),ComplexT(0.108453,0.759307),ComplexT(0.318647,-0.73387),ComplexT(-0.597398,0.189622),ComplexT(0.637475,0.269425),
ComplexT(-0.251155,-0.622979),ComplexT(-0.152831,0.525536),ComplexT(0.531936,-0.349093),ComplexT(-0.578896,-0.247204),ComplexT(0.371178,0.455408),
ComplexT(0.185021,-0.590712),ComplexT(-0.485229,0.225548),ComplexT(0.535668,0.115201),ComplexT(-0.364516,-0.413446),ComplexT(-0.078285,0.463276),
ComplexT(0.295796,-0.236841),ComplexT(-0.374333,-0.013184),ComplexT(0.157273,0.355503),ComplexT(-0.014741,-0.316066),ComplexT(-0.243205,0.172611),
ComplexT(0.328885,0.079003),ComplexT(-0.149084,-0.1475),ComplexT(-0.031948,0.239578),ComplexT(0.147035,-0.152383),ComplexT(-0.291258,-0.068279),
ComplexT(0.126563,0.101233),ComplexT(0.05646,-0.207306),ComplexT(-0.169544,0.038847),ComplexT(0.216281,0.08528),ComplexT(-0.118376,-0.214914),
ComplexT(-0.176414,0.192422),ComplexT(0.211904,-0.064335),ComplexT(-0.13932,-0.083881),ComplexT(0.056933,0.189131),ComplexT(0.180667,-0.169433),
ComplexT(-0.135894,-0.003002),ComplexT(0.151534,0.102959),ComplexT(-0.004203,-0.227015),ComplexT(-0.202322,0.181753),ComplexT(0.242376,0.028083),
ComplexT(-0.196145,-0.234557),ComplexT(0.036126,0.288083),ComplexT(0.193289,-0.167491),ComplexT(-0.31824,0.085144),ComplexT(0.16772,0.099849),
ComplexT(-0.122226,-0.21729),ComplexT(-0.165529,0.199053),ComplexT(0.251407,-0.101555),ComplexT(-0.194582,-0.104753),ComplexT(0.097135,0.240602),
ComplexT(0.101723,-0.206512),ComplexT(-0.219142,0.110826),ComplexT(0.156289,0.008801),ComplexT(-0.048285,-0.10826),ComplexT(-0.020007,0.249015),
ComplexT(0.153548,-0.122957),ComplexT(-0.197481,0.030591),ComplexT(0.17025,0.047241),ComplexT(0.011189,-0.186433),ComplexT(-0.078472,0.248444),
ComplexT(0.209013,-0.128004),ComplexT(-0.147711,-0.033283),ComplexT(0.102048,0.120288),ComplexT(-0.01455,-0.104139),ComplexT(-0.016943,0.063744),
ComplexT(0.141417,-0.1181),ComplexT(-0.206919,-0.050155),ComplexT(0.13378,0.104532),ComplexT(-0.009604,-0.157919),ComplexT(-0.100158,0.077106),
ComplexT(0.141282,-0.057528),ComplexT(-0.158416,-0.049502),ComplexT(0.13556,0.257838),ComplexT(0.042212,-0.204184),ComplexT(-0.189257,0.143154),
ComplexT(0.181423,0.13968),ComplexT(-0.170379,-0.124254),ComplexT(0.006806,0.180156),ComplexT(0.20926,-0.205586),ComplexT(-0.264998,-0.033189),
ComplexT(0.252358,0.260178),ComplexT(0.053009,-0.290839),ComplexT(-0.179364,0.257622),ComplexT(0.347766,0.006515),ComplexT(-0.223928,-0.245629),
ComplexT(0.10714,0.3725),ComplexT(0.206114,-0.291239),ComplexT(-0.325029,0.107959),ComplexT(0.370911,0.27579),ComplexT(-0.066702,-0.442845),
ComplexT(-0.211358,0.426677),ComplexT(0.432349,-0.115549),ComplexT(-0.435433,-0.280419),ComplexT(0.104505,0.477737),ComplexT(0.30493,-0.340361),
ComplexT(-0.545248,0.141111),ComplexT(0.500645,0.366417),ComplexT(-0.188545,-0.640885),ComplexT(-0.321664,0.56848),ComplexT(0.578806,-0.207169),
ComplexT(-0.579224,-0.26095),ComplexT(0.146112,0.731467),ComplexT(0.326965,-0.650127),ComplexT(-0.62707,0.335348),ComplexT(0.704767,0.270762),
ComplexT(-0.342331,-0.72908),ComplexT(-0.213013,0.737637),ComplexT(0.669421,-0.36306),ComplexT(-0.850642,-0.113237),ComplexT(0.500983,0.728108),
ComplexT(0.176678,-0.796482),ComplexT(-0.717233,0.527529),ComplexT(0.805193,0.130247),ComplexT(-0.545488,-0.682551),ComplexT(-0.05595,0.901727),
ComplexT(0.639507,-0.593621),ComplexT(-0.909056,-0.031045),ComplexT(0.652705,0.541242),ComplexT(-0.110095,-0.829016),ComplexT(-0.537154,0.71762),
ComplexT(0.781432,-0.197174),ComplexT(-0.832662,-0.438978),ComplexT(0.224863,0.780614),ComplexT(0.391776,-0.73828),ComplexT(-0.763517,0.302697),
ComplexT(0.832401,0.325562),ComplexT(-0.304968,-0.79088),ComplexT(-0.371269,0.764805),ComplexT(0.67062,-0.362169),ComplexT(-0.764771,-0.161624),
ComplexT(0.397101,0.642248),ComplexT(0.111689,-0.772842),ComplexT(-0.587204,0.429266),ComplexT(0.73318,0.052053),ComplexT(-0.456495,-0.508409),
ComplexT(0.033274,0.665269),ComplexT(0.472466,-0.511037),ComplexT(-0.726476,0.051211),ComplexT(0.380271,0.367311),ComplexT(-0.119627,-0.568525),
ComplexT(-0.341671,0.475232),ComplexT(0.488402,-0.219768),ComplexT(-0.436808,-0.267955),ComplexT(0.091037,0.5299),ComplexT(0.24509,-0.362649),
ComplexT(-0.423683,0.043107),ComplexT(0.346605,0.164495),ComplexT(-0.184034,-0.387833),ComplexT(-0.134782,0.384941),ComplexT(0.307799,-0.098173),
ComplexT(-0.25949,-0.14524),ComplexT(0.157323,0.396),ComplexT(0.238469,-0.200363),ComplexT(-0.360941,0.100188),ComplexT(0.223411,0.236907),
ComplexT(0.032544,-0.285912),ComplexT(-0.127691,0.296311),ComplexT(0.269296,0.047809),ComplexT(-0.187323,-0.16995),ComplexT(0.040682,0.250675),
ComplexT(0.168575,-0.153828),ComplexT(-0.249249,-0.082517),ComplexT(0.162533,0.222023),ComplexT(0.0383,-0.253287),ComplexT(-0.216636,0.125362),
ComplexT(0.264078,0.013401),ComplexT(-0.161035,-0.276641),ComplexT(-0.09128,0.302273),ComplexT(0.307201,-0.194354),ComplexT(-0.331047,-0.096397),
ComplexT(0.188395,0.25299),ComplexT(0.057923,-0.321814),ComplexT(-0.336988,0.150035),ComplexT(0.375565,0.075782),ComplexT(-0.172139,-0.372467),
ComplexT(-0.026365,0.322134),ComplexT(0.2248,-0.134392),ComplexT(-0.32254,-0.070237),ComplexT(0.139666,0.171129),ComplexT(0.067746,-0.265962),
ComplexT(-0.272421,0.140368),ComplexT(0.224374,0.047771),ComplexT(-0.160627,-0.233406),ComplexT(-0.071062,0.243874),ComplexT(0.16089,-0.062989),
ComplexT(-0.188513,0.011082),ComplexT(-0.03725,0.223267),ComplexT(0.029539,-0.189044),ComplexT(-0.123403,-0.055455),ComplexT(0.013974,0.136165),
ComplexT(0.120276,-0.172002),ComplexT(-0.265288,-0.013203),ComplexT(0.126755,0.19653),ComplexT(0.028183,-0.296362),ComplexT(-0.097292,0.150511),
ComplexT(0.290482,0.061151),ComplexT(-0.284141,-0.251254),ComplexT(-0.033379,0.422105),ComplexT(0.408413,-0.241239),ComplexT(-0.416882,-0.068388),
ComplexT(0.390535,0.472343),ComplexT(0.118764,-0.506638),ComplexT(-0.445404,0.302285),ComplexT(0.616559,0.089261),ComplexT(-0.41568,-0.498647),
ComplexT(0.007192,0.615534),ComplexT(0.495327,-0.439289),ComplexT(-0.748071,-0.008297),ComplexT(0.434451,0.615819),ComplexT(-0.027042,-0.790091),
ComplexT(-0.589837,0.564908),ComplexT(0.77879,0.036897),ComplexT(-0.557656,-0.543143),ComplexT(0.065189,0.846976),ComplexT(0.566475,-0.575201),
ComplexT(-0.740373,0.04774),ComplexT(0.644502,0.493834),ComplexT(-0.150978,-0.779287),ComplexT(-0.527171,0.628194),ComplexT(0.725691,-0.136087),
ComplexT(-0.542043,-0.428471),ComplexT(0.262819,0.77612),ComplexT(0.529095,-0.635826),ComplexT(-0.668347,0.088663),ComplexT(0.572668,0.427006),
ComplexT(-0.05145,-0.681687),ComplexT(-0.365687,0.493963),ComplexT(0.567372,-0.147861),ComplexT(-0.487211,-0.350828),ComplexT(0.142671,0.616865),
ComplexT(0.343309,-0.399957),ComplexT(-0.563641,0.021826),ComplexT(0.308657,0.334671),ComplexT(-0.011691,-0.499991),ComplexT(-0.42351,0.371792),
ComplexT(0.448891,0.174169),ComplexT(-0.220126,-0.425384),ComplexT(-0.103919,0.517106),ComplexT(0.545776,-0.183614),ComplexT(-0.406336,-0.224068),
ComplexT(0.060909,0.478431),ComplexT(0.32578,-0.403256),ComplexT(-0.536102,-0.025251),ComplexT(0.406133,0.347853),ComplexT(-0.005747,-0.533815),
ComplexT(-0.403554,0.405024),ComplexT(0.614921,-0.019274),ComplexT(-0.454374,-0.546359),ComplexT(0.031385,0.685527),ComplexT(0.420703,-0.44198),
ComplexT(-0.601084,-0.059909),ComplexT(0.571592,0.530777),ComplexT(0.096652,-0.704768),ComplexT(-0.493203,0.428746),ComplexT(0.595521,0.033847),
ComplexT(-0.425508,-0.530197),ComplexT(-0.015958,0.623015),ComplexT(0.504235,-0.433297),ComplexT(-0.612428,-0.060689),ComplexT(0.46423,0.484835),
ComplexT(0.038207,-0.673277),ComplexT(-0.418757,0.335124),ComplexT(0.506749,0.073827),ComplexT(-0.383995,-0.44953),ComplexT(-0.017262,0.549452),
ComplexT(0.395049,-0.282604),ComplexT(-0.398053,-0.061566),ComplexT(0.20797,0.298626),ComplexT(0.060601,-0.301795),ComplexT(-0.372701,0.091815),
ComplexT(0.187062,0.178716),ComplexT(-0.017487,-0.13696),ComplexT(-0.173727,0.156696),ComplexT(0.204019,0.009835),ComplexT(-0.09403,-0.262932),
ComplexT(-0.244866,0.240371),ComplexT(0.351761,0.030759),ComplexT(-0.129693,-0.372167),ComplexT(-0.081731,0.435934),ComplexT(0.371914,-0.249935),
ComplexT(-0.612817,-0.196231),ComplexT(0.186924,0.512677),ComplexT(0.181238,-0.62866),ComplexT(-0.562053,0.220645),ComplexT(0.738443,0.218542),
ComplexT(-0.426321,-0.66548),ComplexT(-0.163477,0.665213),ComplexT(0.667362,-0.427728),ComplexT(-0.840249,-0.098461),ComplexT(0.54598,0.707045),
ComplexT(0.135159,-0.898351),ComplexT(-0.76762,0.514823),ComplexT(0.928486,0.122949),ComplexT(-0.573689,-0.744653),ComplexT(-0.027335,0.905512),
ComplexT(0.695843,-0.61738),ComplexT(-0.926666,0.10675),ComplexT(0.699929,0.638959),ComplexT(-0.065212,-0.899884),ComplexT(-0.553587,0.689107),
ComplexT(0.884184,-0.105081),ComplexT(-0.670984,-0.489067),ComplexT(0.211633,0.795377),ComplexT(0.437788,-0.75397),ComplexT(-0.736991,0.231015),
ComplexT(0.656008,0.316925),ComplexT(-0.331476,-0.587764),ComplexT(-0.229744,0.632187),ComplexT(0.540918,-0.203017),ComplexT(-0.485543,0.001943),
ComplexT(0.28193,0.380372),ComplexT(0.080411,-0.315394),ComplexT(-0.178295,0.217048),ComplexT(0.221884,-0.08689),ComplexT(-0.244114,-0.093867),
ComplexT(0.168577,0.1397),ComplexT(-0.074352,-0.127445),ComplexT(-0.039078,0.128452),ComplexT(0.146236,-0.174533),ComplexT(-0.1841,0.155262),
ComplexT(0.389249,0.085844),ComplexT(-0.280202,-0.285617),ComplexT(0.136822,0.370292),ComplexT(0.188512,-0.406589),ComplexT(-0.494277,0.135452),
ComplexT(0.506149,0.250242),ComplexT(-0.28042,-0.518604),ComplexT(-0.178887,0.633722),ComplexT(0.668936,-0.374857),ComplexT(-0.711062,-0.178715),
ComplexT(0.362791,0.630372),ComplexT(0.172311,-0.80312),ComplexT(-0.596794,0.513753),ComplexT(0.790235,0.088759),ComplexT(-0.649056,-0.621852),
ComplexT(-0.030823,0.801503),ComplexT(0.654505,-0.629207),ComplexT(-0.873289,0.036809),ComplexT(0.627658,0.632297),ComplexT(-0.08784,-0.830913),
ComplexT(-0.564516,0.703369),ComplexT(0.84204,-0.088151),ComplexT(-0.722244,-0.585617),ComplexT(0.112252,0.853956),ComplexT(0.490511,-0.649116),
ComplexT(-0.802969,0.082475),ComplexT(0.61916,0.435036),ComplexT(-0.137886,-0.677631),ComplexT(-0.384004,0.58323),ComplexT(0.68083,-0.035221),
ComplexT(-0.445187,-0.386882),ComplexT(0.072525,0.494955),ComplexT(0.383074,-0.465022),ComplexT(-0.56739,-0.020063),ComplexT(0.372922,0.424051),
ComplexT(-0.038098,-0.509336),ComplexT(-0.4284,0.371008),ComplexT(0.30785,0.077622),ComplexT(-0.219989,-0.391668),ComplexT(-0.136679,0.415028),
ComplexT(0.329351,-0.137399),ComplexT(-0.336402,-0.170144),ComplexT(0.052367,0.363856),ComplexT(0.226404,-0.235519),ComplexT(-0.388718,-0.036892),
ComplexT(0.221931,0.286041),ComplexT(0.035165,-0.405927),ComplexT(-0.353149,0.117942),ComplexT(0.404322,0.159147),ComplexT(-0.158507,-0.418203),
ComplexT(-0.182592,0.336355),ComplexT(0.42494,-0.129389),ComplexT(-0.451128,-0.23662),ComplexT(0.055901,0.455572),ComplexT(0.311032,-0.37243),
ComplexT(-0.582977,0.063691),ComplexT(0.402607,0.362181),ComplexT(0.044977,-0.621259),ComplexT(-0.464603,0.402701),ComplexT(0.662002,0.075224),
ComplexT(-0.424717,-0.495642),ComplexT(-0.007197,0.626965),ComplexT(0.487456,-0.365408),ComplexT(-0.60811,-0.064869),ComplexT(0.437405,0.55763),
ComplexT(0.114429,-0.621133),ComplexT(-0.695631,0.467635),ComplexT(0.737698,0.159194),ComplexT(-0.404666,-0.654616),ComplexT(-0.147529,0.725431),
ComplexT(0.664168,-0.445572),ComplexT(-0.704193,-0.145332),ComplexT(0.435385,0.710346),ComplexT(0.264015,-0.857396),ComplexT(-0.687736,0.346446),
ComplexT(0.763193,0.19406),ComplexT(-0.424645,-0.709712),ComplexT(-0.27057,0.784434),ComplexT(0.693706,-0.470563),ComplexT(-0.794926,-0.126671),
ComplexT(0.409704,0.723858),ComplexT(0.191965,-0.747721),ComplexT(-0.77758,0.462387),ComplexT(0.73461,0.126597),ComplexT(-0.4018,-0.600647),
ComplexT(-0.186726,0.771747),ComplexT(0.551591,-0.4312),ComplexT(-0.770493,-0.078353),ComplexT(0.554309,0.540748),ComplexT(-0.01619,-0.734238),
ComplexT(-0.504643,0.513817),ComplexT(0.655051,0.001849),ComplexT(-0.459662,-0.472212),ComplexT(-0.011354,0.591074),ComplexT(0.361308,-0.448118),
ComplexT(-0.591996,0.071773),ComplexT(0.431861,0.409517),ComplexT(-0.154701,-0.454155),ComplexT(-0.235117,0.397599),ComplexT(0.387804,-0.140452),
ComplexT(-0.294265,-0.143996),ComplexT(0.189863,0.266572),ComplexT(0.057851,-0.225115),ComplexT(-0.213097,0.163714),ComplexT(0.176574,0.002984),
ComplexT(-0.180651,-0.153194),ComplexT(0.0526,0.206361),ComplexT(0.02213,-0.170157),ComplexT(-0.06052,0.174118),ComplexT(0.12885,-0.066077),
ComplexT(-0.158923,-0.064694),ComplexT(0.156262,0.151189),ComplexT(-0.076971,-0.2902),ComplexT(-0.151611,0.237501),ComplexT(0.292149,-0.109478),
ComplexT(-0.309192,-0.12836),ComplexT(0.202768,0.314711),ComplexT(0.064359,-0.368015),ComplexT(-0.281424,0.302401),ComplexT(0.359518,-0.068491),
ComplexT(-0.373226,-0.244855),ComplexT(-0.009926,0.43277),ComplexT(0.232363,-0.355396),ComplexT(-0.427839,0.032882),ComplexT(0.392229,0.299791),
ComplexT(-0.278115,-0.560394),ComplexT(-0.222085,0.482293),ComplexT(0.501893,-0.291762),ComplexT(-0.489664,-0.149446),ComplexT(0.283518,0.442259),
ComplexT(0.126846,-0.435946),ComplexT(-0.302048,0.136168),ComplexT(0.391368,0.053754),ComplexT(-0.254603,-0.45037),ComplexT(-0.107383,0.41587),
ComplexT(0.361181,-0.276637),ComplexT(-0.354549,-0.106233),ComplexT(0.199681,0.32518),ComplexT(0.028179,-0.323724),ComplexT(-0.367623,0.168423),
ComplexT(0.28224,0.038141),ComplexT(-0.133473,-0.287229),ComplexT(-0.113161,0.22516),ComplexT(0.264133,-0.138571),ComplexT(-0.218891,-0.074318),
ComplexT(0.092479,0.243964),ComplexT(0.040414,-0.1229),ComplexT(-0.311771,0.117324),ComplexT(0.182114,0.093723),ComplexT(0.035405,-0.26422),
ComplexT(-0.249683,0.121559),ComplexT(0.278608,0.070268),ComplexT(-0.184538,-0.223772),ComplexT(-0.084498,0.313745),ComplexT(0.273402,-0.113944),
ComplexT(-0.275308,-0.126803),ComplexT(0.148539,0.325575),ComplexT(0.103853,-0.3656),ComplexT(-0.35724,0.167328),ComplexT(0.34327,0.105634),
ComplexT(-0.227983,-0.333345),ComplexT(-0.086017,0.394548),ComplexT(0.312201,-0.273083),ComplexT(-0.457234,0.031029),ComplexT(0.358078,0.385666),
ComplexT(0.007348,-0.475144),ComplexT(-0.314504,0.381273),ComplexT(0.449808,-0.041776),ComplexT(-0.452222,-0.277937),ComplexT(0.077283,0.489017),
ComplexT(0.33607,-0.35417),ComplexT(-0.534172,0.111346),ComplexT(0.510616,0.239925),ComplexT(-0.279127,-0.521344),ComplexT(-0.221163,0.602524),
ComplexT(0.419121,-0.318442),ComplexT(-0.571097,-0.147608),ComplexT(0.342907,0.45406),ComplexT(-0.007419,-0.473649),ComplexT(-0.411117,0.350024),
ComplexT(0.521888,0.011087),ComplexT(-0.457972,-0.352131),ComplexT(0.147807,0.501043),ComplexT(0.306489,-0.46909),ComplexT(-0.531409,0.235415),
ComplexT(0.48869,0.203719),ComplexT(-0.186792,-0.531401),ComplexT(-0.171245,0.372878),ComplexT(0.389842,-0.27242),ComplexT(-0.559656,-0.047571),
ComplexT(0.335176,0.325508),ComplexT(0.11345,-0.525352),ComplexT(-0.323714,0.367108),ComplexT(0.558337,0.002782),ComplexT(-0.294832,-0.283469),
ComplexT(0.075259,0.485069),ComplexT(0.275402,-0.375204),ComplexT(-0.442608,0.069844),ComplexT(0.326147,0.199172),ComplexT(-0.148966,-0.356327),
ComplexT(-0.165507,0.322338),ComplexT(0.351271,-0.150479),ComplexT(-0.317707,-0.115268),ComplexT(0.073351,0.307567),ComplexT(0.119565,-0.292972),
ComplexT(-0.236366,0.08977),ComplexT(0.261576,0.031709),ComplexT(-0.126963,-0.221965),ComplexT(0.012719,0.2553),ComplexT(0.25524,-0.105745),
ComplexT(-0.19845,-0.030437),ComplexT(0.120646,0.105163),ComplexT(-0.016317,-0.145123),ComplexT(-0.067169,0.071481),ComplexT(0.065002,0.038639),
ComplexT(-0.069608,-0.060227),ComplexT(-0.010727,0.035743),ComplexT(0.059833,0.015378),ComplexT(0.046874,0.016181),ComplexT(-0.111812,-0.062297),
ComplexT(0.051531,0.132153),ComplexT(0.091634,-0.058247),ComplexT(-0.150732,0.057774),ComplexT(0.18226,0.041654),ComplexT(-0.090002,-0.158149),
ComplexT(0.017973,0.200962),ComplexT(0.111851,-0.105709),ComplexT(-0.255491,-0.015096),ComplexT(0.184248,0.14472),ComplexT(0.048179,-0.29716),
ComplexT(-0.225369,0.142892),ComplexT(0.255182,0.03619),ComplexT(-0.179533,-0.218313),ComplexT(0.073654,0.272918),ComplexT(0.085544,-0.233059),
ComplexT(-0.230285,0.03621),ComplexT(0.250594,0.188033),ComplexT(-0.094726,-0.297478),ComplexT(-0.128118,0.165524),ComplexT(0.210939,-0.075347),
ComplexT(-0.212067,-0.201565),ComplexT(0.062254,0.209257),ComplexT(0.12879,-0.201508),ComplexT(-0.210618,0.0755),ComplexT(0.232552,0.026533),
ComplexT(-0.181323,-0.211396),ComplexT(-0.058384,0.188415),ComplexT(0.184351,-0.009107),ComplexT(-0.104573,0.066547),ComplexT(0.139896,0.078151),
ComplexT(-0.02425,-0.116148),ComplexT(-0.010693,0.090659),ComplexT(0.062566,-0.019333),ComplexT(0.012517,0.003115),ComplexT(0.079478,-0.013055),
ComplexT(-0.071861,-0.031768),ComplexT(0.158799,0.113627),ComplexT(0.043116,-0.173705),ComplexT(-0.138578,0.127421),ComplexT(0.188352,-0.027007),
ComplexT(-0.259342,-0.087085),ComplexT(0.120865,0.329501),ComplexT(0.21082,-0.266703),ComplexT(-0.294008,0.259378),ComplexT(0.437231,0.051881),
ComplexT(-0.176378,-0.328612),ComplexT(-0.042795,0.331664),ComplexT(0.368016,-0.239527),ComplexT(-0.493671,-0.041828),ComplexT(0.325898,0.349186),
ComplexT(0.115624,-0.488362),ComplexT(-0.388563,0.39418),ComplexT(0.522212,-0.057664),ComplexT(-0.50686,-0.377614),ComplexT(0.086802,0.635026),
ComplexT(0.392708,-0.405382),ComplexT(-0.606478,0.060099),ComplexT(0.592817,0.35254),ComplexT(-0.137477,-0.568466),ComplexT(-0.25597,0.618305),
ComplexT(0.645828,-0.172247),ComplexT(-0.631068,-0.225599),ComplexT(0.2787,0.629761),ComplexT(0.174111,-0.637371),ComplexT(-0.683587,0.322406),
ComplexT(0.680854,0.154991),ComplexT(-0.302946,-0.536889),ComplexT(-0.091761,0.697176),ComplexT(0.491757,-0.447422),ComplexT(-0.58073,-0.00598),
ComplexT(0.451747,0.426406),ComplexT(-0.082531,-0.59099),ComplexT(-0.397241,0.438338),ComplexT(0.477574,-0.062933),ComplexT(-0.464513,-0.343151),
ComplexT(0.177781,0.50438),ComplexT(0.269553,-0.436224),ComplexT(-0.357437,0.268467),ComplexT(0.411299,0.139537),ComplexT(-0.170602,-0.32619),
ComplexT(-0.034252,0.362603),ComplexT(0.311188,-0.332015),ComplexT(-0.319629,0.020805),ComplexT(0.326006,0.186697),ComplexT(-0.134528,-0.336642),
ComplexT(-0.0277,0.307144),ComplexT(0.269615,-0.239403),ComplexT(-0.34781,-0.069365),ComplexT(0.245984,0.178728),ComplexT(-0.095999,-0.294327),
ComplexT(-0.081139,0.245563),ComplexT(0.234095,-0.152644),ComplexT(-0.318824,0.034648),ComplexT(0.318252,0.259945),ComplexT(-0.093791,-0.367722),
ComplexT(-0.17047,0.407909),ComplexT(0.404102,-0.153838),ComplexT(-0.347347,-0.16822),ComplexT(0.273061,0.348901),ComplexT(0.104217,-0.463224),
ComplexT(-0.4146,0.299691),ComplexT(0.564178,0.064698),ComplexT(-0.397802,-0.314612),ComplexT(0.037525,0.531053),ComplexT(0.280319,-0.377401),
ComplexT(-0.486339,0.077696),ComplexT(0.367383,0.212316),ComplexT(-0.158057,-0.409877),ComplexT(-0.216131,0.475938),ComplexT(0.402943,-0.182053),
ComplexT(-0.437224,-0.090956),ComplexT(0.22206,0.400574),ComplexT(0.092718,-0.397112),ComplexT(-0.232059,0.137562),ComplexT(0.345545,0.063332),
ComplexT(-0.191175,-0.210091),ComplexT(-0.00178,0.313617),ComplexT(0.182569,-0.194225),ComplexT(-0.231883,-0.043643),ComplexT(0.187266,0.13428),
ComplexT(0.012274,-0.114673),ComplexT(-0.037888,0.133131),ComplexT(-0.016571,0.013933),ComplexT(-0.030343,0.067881),ComplexT(0.004957,-0.057919),
ComplexT(-0.094183,0.115761),ComplexT(0.141896,-0.051948),ComplexT(-0.163553,-0.173109),ComplexT(0.060351,0.243186),ComplexT(0.148062,-0.262933),
ComplexT(-0.33825,0.080397),ComplexT(0.346119,0.202067),ComplexT(-0.211334,-0.459331),ComplexT(-0.195982,0.51005),ComplexT(0.431711,-0.252407),
ComplexT(-0.511753,-0.169763),ComplexT(0.307138,0.548098),ComplexT(0.116487,-0.652427),ComplexT(-0.540807,0.442519),ComplexT(0.742715,0.129612),
ComplexT(-0.557045,-0.605676),ComplexT(-0.006159,0.878771),ComplexT(0.564029,-0.682607),ComplexT(-0.867079,0.006778),ComplexT(0.669124,0.622458),
ComplexT(-0.16983,-0.905503),ComplexT(-0.521786,0.74094),ComplexT(0.948791,-0.199706),ComplexT(-0.850755,-0.47148),ComplexT(0.31567,1.01049),
ComplexT(0.45434,-0.943102),ComplexT(-0.964603,0.374448),ComplexT(0.958117,0.292007),ComplexT(-0.452895,-1.05651),ComplexT(-0.29554,1.06588),
ComplexT(0.907412,-0.599954),ComplexT(-1.0639,-0.176968),ComplexT(0.670128,0.809377),ComplexT(0.100473,-1.14672),ComplexT(-0.718037,0.736719),
ComplexT(1.08995,-0.03601),ComplexT(-0.828105,-0.713333),ComplexT(0.118924,1.01912),ComplexT(0.60379,-0.832769),ComplexT(-1.02891,0.187138),
ComplexT(0.797927,0.415739),ComplexT(-0.311291,-0.889165),ComplexT(-0.37931,0.893284),ComplexT(0.91644,-0.450248),ComplexT(-0.907853,-0.331772),
ComplexT(0.439019,0.776031),ComplexT(0.170214,-0.831921),ComplexT(-0.659544,0.567503),ComplexT(0.926381,-0.018809),ComplexT(-0.688218,-0.612518),
ComplexT(0.135999,0.783934),ComplexT(0.5389,-0.752604),ComplexT(-0.841019,0.158147),ComplexT(0.813768,0.351294),ComplexT(-0.261433,-0.75281),
ComplexT(-0.263319,0.794913),ComplexT(0.689534,-0.379728),ComplexT(-0.795697,-0.148342),ComplexT(0.454951,0.661738),ComplexT(0.057717,-0.67132),
ComplexT(-0.516918,0.568414),ComplexT(0.743016,-0.016951),ComplexT(-0.60292,-0.471244),ComplexT(0.202434,0.766175),ComplexT(0.369758,-0.683341),
ComplexT(-0.787499,0.273382),ComplexT(0.79518,0.300802),ComplexT(-0.366955,-0.72118),ComplexT(-0.274303,0.772162),ComplexT(0.708841,-0.497686),
ComplexT(-0.82791,-0.20573),ComplexT(0.46572,0.617686),ComplexT(0.060825,-0.839477),ComplexT(-0.663659,0.581773),ComplexT(0.902872,-0.029601),
